Ni talar bra latin
%
tjolahopp, tjolahej
%
<Han> Separera termer med kommatecken?
%
hejsan
%
%
tjolahopp, tjolahej öasöööaäsdöf
%
"Den som citerar regerar, eftersom allt bra redan är sagt" - Quan'talis
%
<Storuggla> Kim Jong Il klär ut folk till Power Rangers.
%
"Förändringar är bra. Att hylla det nya är gott. Man ska se framtiden an med ett kraftfullt "JA!", och förakta det som varit tidigare. Allt annat är svaghet."  - Bobby Magikern
%
krank Dante, din mamma är en körtel som alstrar snor.
%
Duncan: Tja, fast inte vill du väl att din Nekromantiker skall gå bankrutt och bli tvungen att sprida död och kaos med sin A-kassa?
